scene,ray_kind,ray_order,bvh_builder,width,height,max_leaf_triangles,timing_scope,sample_index,milliseconds
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,0,0.477183998
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,1,0.475136012
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,2,0.473087996
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,3,0.468672007
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,4,0.472063988
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,5,0.471935987
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,6,0.465631992
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,7,0.47615999
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,8,0.47104001
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,0,0.750591993
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,1,0.753664017
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,2,0.750591993
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,3,0.754688025
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,4,0.758687973
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,5,0.756735981
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,6,0.758687973
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,7,0.762880027
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,8,0.757759988
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,0,0.955392003
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,1,0.960511982
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,2,0.965632021
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,3,0.966656029
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,4,0.964543998
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,5,0.962559998
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,6,0.965632021
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,7,0.961727977
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,8,0.963584006
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,0,0.556895971
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,1,0.579487979
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,2,0.554880023
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,3,0.559104025
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,4,0.550912023
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,5,0.565248013
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,6,0.54272002
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,7,0.56329602
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,8,0.551935971
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,0,0.343807995
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,1,0.307392001
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,2,0.306176007
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,3,0.307200015
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,4,0.307200015
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,5,0.307936013
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,6,0.307200015
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,7,0.307200015
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,8,0.307200015
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,0,0.537440002
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,1,0.541535974
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,2,0.541535974
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,3,0.540672004
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,4,0.539647996
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,5,0.540543973
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,6,0.539647996
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,7,0.540672004
Grid,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,8,0.538911998
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,0,0.487423986
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,1,0.478208005
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,2,0.477183998
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,3,0.474112004
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,4,0.47615999
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,5,0.479936004
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,6,0.477183998
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,7,0.477120012
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,8,0.478080004
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,0,0.87638402
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,1,0.887776017
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,2,0.876543999
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,3,0.881663978
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,4,0.88163197
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,5,0.885631979
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,6,0.868351996
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,7,0.877568007
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,8,0.868351996
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,0,1.12412798
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,1,1.11820805
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,2,1.09465599
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,3,1.10899198
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,4,1.10080004
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,5,1.11104
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,6,1.114048
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,7,1.13561594
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,8,1.09977603
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,0,0.760832012
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,1,0.744448006
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,2,0.74752003
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,3,0.752640009
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,4,0.753664017
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,5,0.746303976
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,6,0.752640009
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,7,0.742367983
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,8,0.744448006
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,0,0.357216001
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,1,0.33792001
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,2,0.335776001
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,3,0.333824009
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,4,0.333824009
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,5,0.333824009
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,6,0.335743994
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,7,0.334847987
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,8,0.333824009
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,0,0.549920022
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,1,0.551935971
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,2,0.551680028
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,3,0.49971199
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,4,0.431104004
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,5,0.432128012
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,6,0.432063997
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,7,0.431104004
Grid,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,8,0.432191998
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,0,0.228128001
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,1,0.237568006
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,2,0.233472005
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,3,0.222143993
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,4,0.233408004
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,5,0.240288004
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,6,0.222207993
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,7,0.235520005
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-cuda32,8,0.234495997
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,0,0.331775993
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,1,0.366495997
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,2,0.333824009
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,3,0.335871994
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,4,0.363424003
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,5,0.333824009
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,6,0.334847987
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,7,0.363391995
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-matched,8,0.332800001
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,0,0.441343993
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,1,0.438271999
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,2,0.436224014
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,3,0.438528001
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,4,0.439296007
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,5,0.431104004
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,6,0.440319985
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,7,0.443168014
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,integrated-tensor,8,0.432000011
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,0,0.199680001
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,1,0.199680001
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,2,0.198655993
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,3,0.199520007
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,4,0.198655993
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,5,0.199680001
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,6,0.197632
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,7,0.199552
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-traversal,8,0.198655993
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,0,0.172031999
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,1,0.162591994
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,2,0.161791995
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,3,0.161791995
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,4,0.160768002
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,5,0.162624002
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,6,0.161791995
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,7,0.161824003
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-matched-leaves,8,0.161791995
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,0,0.228351995
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,1,0.220159993
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,2,0.219136
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,3,0.220320001
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,4,0.219935998
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,5,0.220159993
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,6,0.220159993
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,7,0.220159993
CheckerLow,secondary-diffuse,pixel-ordered,builtin-binned-SAH,256,144,16,separated-tensor-leaves,8,0.220159993
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,0,0.289696008
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,1,0.29491201
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,2,0.296640009
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,3,0.280575991
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,4,0.295168012
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,5,0.297984004
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,6,0.279552013
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,7,0.297984004
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-cuda32,8,0.295583993
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,0,0.454656005
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,1,0.472063988
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,2,0.455487996
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,3,0.458400011
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,4,0.473087996
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,5,0.455680013
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,6,0.459776014
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,7,0.473024011
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-matched,8,0.457727998
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,0,0.586816013
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,1,0.586751997
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,2,0.588800013
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,3,0.588800013
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,4,0.588800013
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,5,0.580511987
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,6,0.58572799
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,7,0.587776005
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,integrated-tensor,8,0.579584002
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,0,0.263168007
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,1,0.260096014
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,2,0.260096014
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,3,0.260960013
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,4,0.260096014
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,5,0.260096014
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,6,0.260096014
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,7,0.262143999
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-traversal,8,0.261023998
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,0,0.215872005
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,1,0.208895996
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,2,0.208895996
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,3,0.208895996
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,4,0.209920004
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,5,0.208895996
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,6,0.208895996
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,7,0.209792003
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-matched-leaves,8,0.209184006
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,0,0.308223993
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,1,0.307072014
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,2,0.320383996
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,3,0.306944013
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,4,0.306176007
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,5,0.307200015
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,6,0.307040006
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,7,0.307200015
CheckerLow,secondary-diffuse,packet-shuffled,builtin-binned-SAH,256,144,16,separated-tensor-leaves,8,0.307904005
